true_label,prediction
4,4
4,15
4,7
4,4
4,11
4,4
4,7
4,4
4,15
4,11
4,15
4,4
4,4
4,15
4,4
4,15
4,6
4,15
4,4
4,4
4,4
4,4
4,15
4,15
4,4
4,15
4,15
4,4
4,4
4,15
4,15
4,15
4,15
4,11
4,4
4,15
4,11
4,4
4,15
4,4
4,4
4,15
4,15
4,4
4,4
4,4
4,4
4,4
4,15
4,4
4,7
4,4
4,4
4,15
4,4
4,4
4,15
4,4
4,15
4,4
4,4
4,4
4,7
4,15
4,4
4,4
4,4
4,6
4,15
4,11
4,15
4,15
4,15
4,4
4,4
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,1
5,5
5,15
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,15
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
6,11
6,1
6,6
6,6
6,6
6,6
6,6
6,1
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,4
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,15
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,10
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,11
6,6
6,6
6,6
6,6
6,6
7,11
7,7
7,7
7,4
7,7
7,4
7,4
7,11
7,7
7,7
7,7
7,1
7,11
7,7
7,7
7,7
7,11
7,11
7,11
7,4
7,11
7,11
7,4
7,7
7,4
7,7
7,11
7,4
7,7
7,11
7,4
7,11
7,7
7,7
7,16
7,4
7,4
7,11
7,7
7,7
7,4
7,7
7,7
7,4
7,7
7,7
7,7
7,1
7,7
7,4
7,7
7,15
7,11
7,7
7,7
7,11
7,11
7,7
7,11
7,7
7,7
7,7
7,4
7,7
7,7
7,7
7,11
7,7
7,11
7,7
7,11
7,7
7,4
7,7
7,7
7,11
7,11
7,7
7,11
7,7
7,11
7,11
7,7
7,7
8,8
8,18
8,8
8,8
8,8
8,18
8,8
8,8
8,18
8,8
8,8
8,8
8,8
8,8
8,8
8,18
8,8
8,8
8,8
8,8
8,18
8,8
8,8
8,8
8,8
8,19
8,8
8,8
8,8
8,8
8,8
8,9
8,8
8,19
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,18
8,8
8,12
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,8
8,8
8,9
8,8
8,9
8,8
8,8
8,8
8,8
8,19
8,18
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,19
9,9
9,9
9,9
9,9
9,2
9,9
9,2
9,9
9,9
9,9
9,19
9,19
9,19
9,9
9,9
9,9
9,19
9,9
9,9
9,13
9,9
9,9
9,13
9,9
9,9
9,9
9,9
9,19
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,2
9,9
9,9
9,9
9,9
9,2
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,18
9,9
9,9
9,2
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,19
9,9
9,9
9,9
9,19
9,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,17
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,17
10,10
10,10
10,10
10,10
10,11
10,17
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,7
11,11
11,11
11,11
11,11
11,7
11,15
11,11
11,16
11,11
11,7
11,11
11,11
11,16
11,11
11,11
11,11
11,11
11,16
11,16
11,11
11,11
11,11
11,11
11,7
11,11
11,7
11,11
11,7
11,11
11,11
11,16
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,7
11,7
11,11
11,11
11,11
11,11
11,11
11,16
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,16
11,11
11,16
11,11
11,11
11,11
11,15
11,11
11,7
11,11
11,11
12,12
12,12
12,8
12,18
12,8
12,12
12,8
12,8
12,8
12,8
12,8
12,12
12,12
12,8
12,8
12,8
12,8
12,8
12,8
12,12
12,8
12,12
12,8
12,8
12,8
12,8
12,8
12,8
12,12
12,8
12,8
12,12
12,1
12,8
12,8
12,9
12,8
12,12
12,8
12,8
12,8
12,8
12,8
12,19
12,18
12,8
12,8
12,8
12,8
12,18
12,8
12,8
12,8
12,8
12,18
12,8
12,8
12,8
12,12
12,12
12,8
12,18
12,8
12,8
12,8
12,8
12,8
12,8
12,8
12,8
12,12
12,12
12,8
12,8
12,8
12,8
12,8
12,8
12,8
12,8
12,12
13,13
13,13
13,13
13,2
13,13
13,19
13,2
13,13
13,13
13,13
13,13
13,19
13,13
13,13
13,2
13,2
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,2
13,13
13,12
13,13
13,13
13,19
13,13
13,13
13,13
13,13
13,19
13,2
13,13
13,13
13,13
13,13
13,2
13,13
13,13
13,13
13,13
13,13
13,13
13,19
13,19
13,13
13,13
13,13
13,13
13,2
13,13
13,13
13,13
13,13
13,2
13,2
13,19
13,13
13,13
13,13
13,13
13,2
13,13
13,13
13,13
13,13
13,13
13,2
13,13
13,13
13,13
13,13
13,13
13,13
13,1
13,2
13,13
13,13
13,13
13,19
13,2
13,13
13,19
13,13
14,14
14,14
14,14
14,14
14,5
14,14
14,14
14,5
14,5
14,14
14,5
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,5
14,14
14,14
14,5
14,14
14,14
14,5
14,14
14,14
14,5
14,14
14,15
14,5
14,14
14,5
14,5
14,14
14,14
14,14
14,14
14,14
14,5
14,14
14,3
14,14
14,14
14,14
14,5
14,5
14,14
14,12
14,5
14,14
14,14
14,14
14,14
14,5
14,5
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,5
14,14
14,5
14,14
14,14
14,14
14,5
15,15
15,15
15,15
15,15
15,5
15,15
15,15
15,15
15,15
15,5
15,15
15,15
15,15
15,15
15,15
15,5
15,15
15,5
15,15
15,15
15,5
15,15
15,15
15,15
15,5
15,5
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,5
15,15
15,6
15,15
15,15
15,15
15,5
15,5
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,0
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,5
15,5
15,5
15,5
15,15
15,14
15,15
16,16
16,16
16,16
16,11
16,11
16,16
16,16
16,16
16,11
16,16
16,16
16,11
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,11
16,16
16,11
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,11
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,11
16,16
16,16
16,11
16,16
16,16
16,11
16,16
16,11
16,16
16,16
16,16
16,16
16,16
16,11
16,16
16,16
16,15
16,16
16,16
16,16
16,16
16,11
16,11
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,11
17,6
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,6
17,17
17,17
17,11
17,17
17,17
17,17
17,17
17,17
17,6
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,6
17,17
17,6
17,17
17,17
17,17
17,6
17,17
17,6
17,11
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,17
17,17
17,17
17,17
17,16
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,6
17,17
17,17
17,16
17,17
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,9
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,8
18,8
18,18
18,18
18,18
18,12
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,9
18,8
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,8
18,18
18,12
18,8
18,18
18,8
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,8
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,8
18,18
18,18
18,12
18,18
18,18
18,18
18,18
18,18
18,18
18,18
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,2
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,9
19,19
19,19
19,19
19,9
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,9
19,2
19,19
19,19
19,9
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,9
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
