true_label,predicted_label
15,5
2,2
10,10
3,3
0,0
1,19
0,0
6,6
7,7
0,0
16,16
0,0
11,3
1,1
0,0
14,5
8,9
3,10
19,19
19,19
15,15
12,13
15,5
1,1
0,0
13,13
18,18
18,18
13,12
0,0
13,13
6,4
2,9
3,3
15,5
15,5
2,2
13,13
12,12
7,7
10,10
19,19
9,9
15,15
7,7
13,13
3,3
19,19
15,15
15,15
6,6
4,4
14,15
0,0
14,15
3,3
9,9
2,2
1,1
6,4
13,13
16,16
8,8
4,15
17,10
10,10
19,19
19,19
19,19
0,0
2,2
10,10
6,6
15,5
7,7
4,15
7,7
5,5
0,0
6,4
12,12
4,5
17,17
12,12
11,11
10,10
15,5
4,4
8,8
17,17
11,16
5,5
7,7
7,7
15,15
5,5
0,0
19,19
19,19
11,11
13,13
18,18
18,18
10,10
12,12
0,0
6,4
10,10
4,5
11,16
10,10
15,5
2,2
6,6
2,2
14,1
6,6
16,10
9,9
18,18
19,9
16,16
14,15
12,12
4,15
16,16
0,0
6,6
13,13
12,12
7,7
4,5
11,11
7,5
0,0
8,8
10,10
11,11
1,1
12,12
10,10
19,19
5,5
19,9
8,9
10,10
5,5
18,18
19,19
9,9
13,1
5,5
10,10
15,5
1,1
11,11
7,7
7,7
5,5
13,13
3,10
1,1
2,2
18,18
11,11
4,15
11,11
19,19
16,16
11,16
12,12
6,6
5,5
0,0
0,0
15,15
7,7
15,5
2,2
0,0
9,9
3,3
14,15
14,14
0,0
14,5
2,2
7,7
1,1
14,5
9,9
9,9
1,1
17,17
1,1
3,3
9,9
0,0
13,13
8,2
4,4
16,16
11,11
8,0
1,7
18,18
17,17
11,3
8,8
15,15
19,19
8,18
3,3
10,10
1,1
7,7
18,18
1,1
7,7
12,12
1,1
1,1
9,9
0,0
8,2
15,5
14,14
18,18
14,14
7,7
4,4
10,10
8,8
8,8
11,11
11,3
8,2
12,12
13,13
15,5
5,5
5,5
2,8
3,3
12,12
2,2
7,1
17,17
10,10
7,7
1,1
6,6
17,17
17,10
4,4
3,3
7,7
18,18
19,19
3,3
16,16
6,6
9,9
2,2
16,16
2,2
1,0
11,11
12,12
8,8
9,0
9,9
2,2
15,4
9,1
1,1
5,5
3,3
10,10
9,9
3,3
19,19
1,1
0,0
19,18
19,19
2,2
16,10
5,5
3,3
2,2
5,5
3,3
18,18
13,12
3,3
18,18
16,16
12,12
11,11
11,11
16,16
2,2
14,15
9,9
14,14
8,2
0,0
14,15
12,12
0,0
1,1
16,16
12,8
7,7
18,18
9,9
18,18
17,17
4,14
0,0
6,6
19,9
3,3
4,15
2,2
18,18
2,2
13,13
1,1
7,0
18,18
8,2
19,19
1,1
3,3
10,10
15,15
3,3
15,5
12,12
13,13
19,19
2,2
0,0
4,15
13,13
14,5
5,5
3,3
12,12
12,12
0,0
9,9
12,12
12,12
17,10
4,4
1,1
12,12
5,5
16,16
0,0
19,19
17,17
18,18
6,6
7,7
13,13
17,10
0,0
1,1
10,10
9,9
10,10
4,15
11,11
13,13
11,11
17,17
12,12
17,17
13,13
0,0
4,15
18,18
0,0
14,15
8,8
4,15
17,17
8,8
19,19
10,10
19,19
19,9
12,12
19,19
15,15
4,5
19,19
2,2
3,3
10,10
7,7
15,15
4,4
15,15
15,15
13,13
4,4
12,12
18,18
2,2
3,3
2,2
5,5
14,15
2,2
4,4
10,10
1,1
15,15
9,9
3,3
14,5
10,17
14,15
15,5
13,13
17,17
2,2
10,10
15,5
5,5
16,10
16,16
15,15
13,13
12,12
15,15
19,19
6,6
13,13
0,0
7,7
10,10
16,16
11,3
7,7
13,13
12,12
5,5
13,13
11,16
16,16
19,19
7,7
0,0
12,12
11,16
7,7
9,8
17,17
11,11
8,8
9,9
4,5
3,3
18,18
11,11
18,8
8,8
16,16
13,13
11,10
12,12
13,13
2,2
13,13
16,16
8,8
11,11
8,8
14,15
1,1
18,18
11,4
15,15
4,14
3,3
3,3
19,9
12,12
16,16
15,15
14,15
6,6
2,9
4,15
4,4
2,2
15,15
3,3
0,0
11,11
5,5
17,10
18,18
13,13
3,3
7,7
4,4
18,18
9,9
18,8
2,2
17,17
3,3
19,19
9,9
2,9
3,3
7,7
8,8
14,14
3,3
10,10
6,4
7,7
7,7
1,1
2,2
2,2
3,3
2,2
15,6
10,10
5,5
9,9
7,0
10,0
18,18
8,8
11,11
19,19
14,15
9,9
15,5
16,16
15,15
12,12
11,11
9,9
1,1
6,4
5,5
12,8
6,6
7,7
7,7
9,9
12,13
17,17
19,9
12,12
6,7
3,3
19,19
5,5
7,7
6,4
17,17
4,4
15,15
9,9
3,3
2,2
13,13
11,11
11,11
17,17
6,6
16,16
5,5
2,2
17,17
0,0
2,2
8,8
6,6
8,8
17,17
9,9
6,6
18,18
13,13
2,2
0,0
0,0
5,5
8,8
2,2
14,15
0,0
14,14
13,13
19,18
5,5
17,16
10,10
6,4
12,12
8,8
12,12
5,5
6,6
8,8
8,8
13,13
3,3
13,19
17,17
17,10
14,14
11,16
7,7
17,10
7,7
4,15
9,9
13,12
5,5
6,15
8,8
4,4
3,3
19,9
12,12
13,13
16,16
19,19
11,11
14,15
17,17
0,0
1,1
3,3
2,2
18,8
9,9
18,18
3,3
6,15
5,5
16,10
10,10
9,9
8,18
4,15
13,13
14,5
14,4
17,17
10,10
2,9
4,4
0,0
8,8
5,5
0,0
12,12
13,13
12,12
6,6
10,17
12,12
16,16
12,13
14,15
1,1
10,10
13,13
7,7
10,10
1,1
12,12
19,19
12,13
1,1
0,0
15,15
18,18
1,0
13,13
17,17
6,6
2,2
9,9
7,7
14,15
10,10
13,13
14,14
11,11
17,17
16,16
18,18
11,11
16,16
0,0
14,4
0,0
19,19
16,16
16,3
4,4
11,11
4,15
1,1
17,17
4,4
13,13
17,10
2,2
2,9
13,13
19,19
18,18
15,5
16,16
4,14
7,7
6,6
3,3
1,1
5,5
6,6
13,13
6,6
11,11
14,5
16,16
1,1
6,6
8,8
17,17
13,13
8,8
0,0
10,10
17,17
12,12
10,10
19,19
19,9
9,9
14,15
12,12
14,15
8,8
6,6
1,1
9,9
16,16
16,16
7,7
0,0
10,10
5,5
14,15
16,16
18,18
4,5
0,0
13,2
16,16
18,18
5,5
16,10
1,1
3,3
8,8
13,13
10,10
5,5
8,9
6,4
7,7
5,6
5,5
9,9
2,2
4,15
9,9
9,9
18,18
16,10
15,5
6,4
11,11
7,7
17,17
11,3
2,2
11,11
4,4
1,1
7,5
3,3
2,2
9,8
6,6
13,13
5,5
13,13
18,18
9,9
0,0
18,18
11,11
19,19
14,5
13,13
18,18
18,18
5,5
0,0
13,13
5,5
1,1
13,13
14,5
8,8
19,19
5,5
3,3
6,15
18,18
10,10
5,5
16,16
5,5
2,9
14,15
7,1
18,18
1,1
2,2
13,13
2,2
0,0
8,8
2,2
6,6
5,5
17,17
12,12
10,10
3,3
9,9
13,13
10,10
3,3
5,5
1,1
5,15
12,2
4,5
9,9
11,11
9,9
18,18
16,16
15,15
6,6
13,12
17,17
18,18
6,7
2,8
1,1
4,4
9,9
12,12
1,1
5,5
14,15
4,15
16,16
9,9
11,16
4,4
4,15
15,0
4,6
17,11
12,12
4,5
13,13
18,9
8,8
12,12
12,12
14,15
10,10
2,2
0,0
17,3
18,18
9,9
12,13
3,3
14,15
4,4
9,9
18,18
9,9
14,5
12,12
6,6
17,10
10,10
13,13
0,0
0,0
19,19
11,11
5,5
3,3
8,2
15,15
8,8
16,16
11,11
3,3
2,2
9,9
0,0
12,2
12,12
1,1
3,3
6,6
12,13
10,10
12,12
8,2
9,9
17,10
16,16
16,16
9,9
10,10
0,0
11,11
17,10
14,5
4,4
0,0
6,6
19,19
6,6
5,5
7,7
13,13
6,15
5,5
13,13
7,7
2,2
18,18
3,10
10,10
9,9
6,6
1,1
4,5
8,8
0,0
2,2
19,19
14,1
15,15
9,2
5,5
11,11
12,12
18,18
17,17
17,17
9,9
8,8
17,17
12,12
16,16
15,15
8,9
7,7
1,1
10,10
7,7
6,6
8,8
16,16
14,15
4,14
3,3
12,12
8,8
15,15
15,15
5,5
18,18
15,15
8,9
9,0
10,10
15,5
14,15
16,3
6,4
15,5
3,3
6,6
3,3
11,11
4,4
5,5
1,1
6,6
5,5
1,1
8,2
15,15
16,16
15,5
8,8
7,7
16,16
8,8
9,8
13,13
0,0
9,9
1,1
10,10
8,9
2,2
7,7
18,18
12,12
7,7
14,5
9,9
19,19
19,19
17,9
7,7
7,7
8,2
14,15
14,15
18,18
16,16
19,19
8,9
19,9
12,12
14,5
17,17
4,4
14,15
16,16
15,15
2,2
5,5
3,3
2,2
1,1
17,17
17,17
19,19
17,17
7,7
14,5
0,0
9,9
11,11
11,11
10,10
11,11
6,6
18,18
14,4
19,19
16,16
18,18
11,11
5,5
18,18
7,7
17,4
15,5
14,4
2,2
11,11
13,13
12,12
3,3
3,3
14,10
4,15
8,9
18,18
0,0
11,11
17,17
10,10
17,10
4,15
8,9
12,12
11,11
11,16
19,19
3,3
10,10
11,11
5,5
8,8
19,19
4,15
18,18
7,7
17,10
8,0
13,13
10,10
13,13
10,10
15,7
17,17
2,2
8,8
0,0
9,0
7,7
17,17
6,6
15,15
6,6
2,9
4,5
16,16
11,11
13,12
4,15
16,16
16,16
9,9
14,10
5,5
4,4
5,5
1,1
7,7
9,9
2,9
8,9
17,17
5,5
14,4
16,11
4,4
18,18
11,11
8,8
0,0
1,1
0,0
1,1
4,5
2,2
6,4
18,18
11,11
18,18
5,5
14,10
15,5
17,17
16,16
19,9
15,15
0,0
9,9
12,12
13,13
8,8
10,10
7,7
7,7
16,16
1,1
1,1
6,6
6,6
17,10
8,8
12,12
5,5
3,3
11,3
1,1
2,2
17,17
10,10
6,6
7,7
0,0
19,19
5,5
9,9
3,3
13,12
7,7
9,9
3,3
1,1
5,5
17,10
6,6
18,18
16,16
13,13
18,18
7,7
5,5
18,18
4,5
15,4
5,5
8,8
18,18
17,10
6,6
6,6
9,9
3,3
12,12
7,7
11,11
5,5
1,1
1,1
16,16
0,0
9,9
19,9
10,10
13,13
5,5
17,17
15,5
7,7
12,13
19,19
11,11
17,17
1,1
16,16
9,9
17,17
3,3
11,11
3,3
8,2
13,13
9,9
0,0
9,9
0,0
5,5
19,19
9,9
12,12
11,3
15,5
11,11
10,10
7,7
0,0
0,0
19,19
4,4
9,9
18,18
13,12
0,0
13,13
7,7
15,15
5,5
17,17
6,6
18,9
0,0
2,9
19,19
1,1
11,11
3,9
16,16
17,17
5,5
3,11
6,7
19,19
4,4
9,9
16,16
11,3
16,16
3,3
2,2
7,7
7,7
17,11
15,15
16,16
9,9
5,5
12,12
11,11
8,18
11,16
9,9
2,2
1,1
12,12
6,6
4,15
13,13
18,18
16,16
18,18
8,8
3,3
14,15
16,16
1,1
6,4
17,17
12,12
14,5
0,0
19,19
8,8
1,1
15,5
19,19
8,8
13,12
14,14
6,7
3,3
5,5
6,6
14,5
3,3
4,5
15,15
4,15
6,15
6,4
2,2
7,7
7,7
19,19
8,8
5,5
11,11
10,10
17,17
17,17
6,6
5,5
18,18
0,0
7,7
0,0
8,8
8,8
4,4
12,12
16,16
14,4
7,7
9,9
14,14
17,17
7,7
13,13
17,16
16,16
18,18
17,17
9,9
4,15
2,9
14,15
14,15
6,6
11,3
2,2
13,12
12,12
14,15
17,17
5,5
7,7
5,5
6,6
12,12
12,12
6,15
5,5
18,18
13,13
9,9
9,9
11,11
18,18
14,15
19,9
19,19
16,16
11,11
4,4
19,19
8,8
6,6
1,1
1,1
11,16
7,7
11,11
15,15
1,1
7,7
12,12
10,10
5,5
11,3
10,10
6,4
9,9
16,16
11,3
18,18
4,5
17,17
13,13
17,17
5,5
1,1
13,13
12,12
14,15
6,6
12,12
0,0
16,16
4,6
14,5
2,9
13,13
10,10
0,0
3,3
14,15
0,0
7,7
17,10
8,8
3,3
13,13
13,13
13,1
12,12
1,1
11,11
9,9
6,6
14,14
0,0
6,4
17,17
9,9
1,1
4,15
19,19
3,10
15,15
3,3
15,5
14,5
6,4
13,12
3,3
19,9
14,15
5,5
1,1
15,15
11,11
2,2
12,12
5,5
2,2
10,10
3,3
3,3
3,3
7,7
5,5
6,6
2,2
19,19
8,8
0,0
4,4
19,19
12,12
12,12
8,8
15,15
8,2
8,8
1,1
0,0
16,16
3,3
12,12
12,12
13,13
18,18
2,8
0,0
8,9
16,16
11,16
15,14
14,15
7,7
5,5
10,10
11,11
11,11
4,15
17,11
6,15
7,7
3,3
3,3
15,4
5,5
2,2
10,10
1,1
1,1
2,2
13,13
16,16
5,5
6,6
12,12
15,15
2,2
13,13
6,6
9,9
6,4
11,16
15,5
6,4
5,5
6,5
12,12
11,11
16,16
1,1
14,15
18,18
15,15
17,10
8,2
4,5
18,18
14,14
14,5
12,12
0,0
14,6
15,15
5,5
15,15
4,15
5,5
17,17
2,2
2,2
8,8
3,3
11,10
4,4
9,9
8,8
2,2
2,2
4,4
4,5
5,5
14,5
2,12
6,6
8,8
7,1
12,12
16,16
18,18
10,10
3,3
0,0
1,1
18,8
10,10
18,18
18,9
6,6
15,5
10,10
12,12
10,10
15,15
5,5
5,5
10,10
12,12
17,17
19,18
4,4
9,9
2,0
10,10
18,18
13,13
1,1
16,16
8,8
7,7
3,3
3,3
10,10
0,5
11,11
8,9
14,14
19,9
11,16
10,10
19,9
17,10
5,5
12,12
9,9
17,17
12,12
14,14
1,1
8,9
7,7
13,13
15,15
7,7
4,15
10,10
2,2
10,10
18,9
4,4
2,2
6,6
16,16
8,8
7,7
6,6
8,9
15,5
12,12
0,0
17,17
10,10
18,18
5,15
16,16
10,10
10,10
15,5
3,3
6,6
0,0
17,17
16,16
18,9
19,19
0,5
12,12
12,12
4,5
17,17
13,13
3,3
0,0
17,10
5,7
12,8
1,1
16,11
8,8
3,3
0,0
6,6
2,2
6,4
16,16
2,9
4,4
8,8
9,9
11,11
3,10
18,18
7,7
14,5
7,7
9,9
13,13
12,12
1,1
3,3
18,18
1,1
15,5
7,5
18,18
15,5
15,15
2,2
16,16
8,8
0,0
15,5
5,5
15,15
5,5
17,10
9,9
1,1
1,1
0,0
15,5
0,0
17,17
9,9
15,15
19,19
3,3
6,4
13,13
16,16
18,18
10,10
11,11
2,0
1,1
8,8
19,19
16,16
0,0
13,13
15,15
4,5
3,3
4,15
4,15
1,1
5,5
14,15
15,15
4,15
3,3
19,19
4,15
16,16
7,7
13,13
11,16
18,18
11,11
8,8
14,5
0,0
15,15
7,7
17,17
8,2
14,5
2,2
8,2
13,13
4,4
10,10
3,3
12,12
9,9
17,10
14,15
17,17
17,17
1,1
11,11
5,5
1,1
7,7
15,5
6,14
5,5
11,11
1,1
14,5
13,13
4,5
6,6
6,6
15,5
11,16
0,0
12,12
19,9
5,5
14,15
18,18
5,5
0,0
1,1
19,19
17,17
0,0
14,5
9,9
10,10
19,19
4,4
13,13
5,5
8,8
14,15
2,2
3,3
3,3
12,12
19,9
11,3
9,0
2,2
19,19
3,3
3,3
4,15
19,19
4,4
13,13
6,6
17,10
13,12
8,2
1,1
10,10
9,9
17,17
10,10
19,9
18,8
2,2
18,18
18,18
8,8
9,9
6,5
0,0
5,5
17,17
0,0
9,9
13,13
10,17
19,19
7,1
9,9
10,17
16,16
1,1
16,16
14,5
10,10
17,17
17,17
16,16
5,5
15,5
15,15
18,18
2,2
9,9
9,9
12,12
4,15
18,18
12,12
2,2
5,5
8,8
1,1
4,15
14,15
17,17
0,0
5,5
7,1
18,18
2,2
10,10
1,1
13,13
0,0
4,4
12,13
8,8
15,15
4,5
5,5
13,13
8,9
18,18
2,2
18,18
0,0
10,10
5,5
3,3
3,3
0,0
8,2
11,16
7,7
9,9
4,5
2,2
14,15
6,6
14,15
18,8
10,10
4,4
1,1
13,13
17,11
0,0
15,15
11,11
16,16
1,1
12,8
14,15
5,5
11,11
13,13
2,2
10,10
16,16
16,16
16,16
9,9
9,9
3,3
18,18
1,1
11,10
10,10
19,19
9,9
3,3
2,2
18,18
5,5
12,12
0,5
15,15
10,10
1,1
7,7
16,16
15,15
16,16
10,10
15,15
4,15
0,0
0,0
9,9
6,4
14,15
13,13
3,16
17,17
0,0
19,19
19,9
0,0
3,3
3,11
8,8
4,5
3,3
2,2
5,5
2,2
18,18
10,10
3,3
10,10
6,6
4,15
10,10
17,17
3,3
6,15
2,9
15,15
10,10
15,15
16,16
8,8
6,6
6,6
13,13
5,5
4,15
4,5
8,8
12,12
0,0
13,13
0,0
5,5
2,2
13,13
7,7
10,10
19,19
0,0
1,1
15,15
14,5
1,1
13,13
7,6
3,3
16,16
15,5
9,9
9,9
1,1
3,3
7,7
14,15
16,16
5,5
16,16
11,11
3,3
1,1
18,18
2,2
18,18
13,13
0,0
19,9
6,7
7,7
11,11
8,8
12,12
11,11
1,1
7,7
10,10
17,17
6,4
3,3
16,16
15,15
3,3
14,4
12,12
1,1
13,13
2,2
1,1
19,19
13,12
3,3
1,1
9,9
7,7
5,5
2,2
12,12
18,8
13,13
2,2
10,10
5,5
13,12
12,12
2,2
11,11
2,2
10,10
1,1
13,13
11,11
16,16
18,18
9,9
9,9
17,16
5,5
4,15
1,1
1,1
17,17
3,3
1,1
16,16
2,2
13,13
6,4
15,15
13,13
0,0
9,9
13,12
17,17
1,1
18,18
3,3
18,18
4,4
0,0
9,9
1,1
9,9
0,0
5,15
14,5
3,3
2,2
3,3
18,8
16,10
13,2
15,15
4,5
7,7
16,16
15,15
14,15
4,5
6,6
4,15
4,4
10,10
19,19
18,18
16,16
9,9
8,9
13,13
13,13
0,0
7,7
2,2
8,9
9,9
13,13
1,1
12,12
14,14
16,10
7,7
4,4
13,13
5,5
0,0
4,15
1,1
17,17
4,6
16,16
18,18
2,2
4,15
14,15
10,10
4,4
18,18
0,5
18,18
11,16
2,9
11,11
6,6
19,19
19,19
5,5
12,12
15,15
19,18
15,15
11,11
14,15
16,16
19,19
0,0
14,5
12,2
1,1
7,7
19,9
3,11
13,13
17,17
0,0
18,18
3,3
8,9
6,15
17,16
1,1
12,2
4,4
8,2
14,15
5,5
6,6
17,17
8,8
9,9
15,5
13,13
6,6
5,5
16,16
13,13
18,18
11,11
2,2
7,7
9,9
18,18
19,9
17,16
8,8
12,12
3,3
15,6
10,10
11,11
5,5
10,10
14,5
16,16
16,16
4,5
3,3
17,17
7,7
10,10
6,6
14,14
12,8
13,13
16,16
19,19
17,17
17,11
10,10
15,5
7,7
14,15
19,19
16,16
11,16
19,19
15,15
17,17
16,10
12,12
14,5
12,12
4,4
17,10
1,1
17,10
10,10
11,11
1,1
17,17
7,7
3,3
13,13
6,15
7,7
17,16
3,3
15,15
17,17
9,9
0,1
16,10
7,7
10,10
10,10
1,1
1,1
19,9
2,8
6,4
18,9
12,12
4,6
2,2
7,1
11,16
3,11
8,8
17,11
7,7
7,7
19,19
8,8
18,18
15,5
3,3
1,1
4,15
4,15
7,7
19,9
1,1
2,2
15,5
3,3
2,2
18,8
6,4
3,3
16,16
17,10
4,4
19,19
14,15
17,10
14,14
0,0
4,4
10,10
12,2
9,9
19,9
19,19
11,11
11,11
19,9
14,5
17,17
0,0
15,10
9,9
5,5
16,16
1,1
3,3
6,0
14,5
18,18
19,9
2,2
4,15
2,2
19,19
12,12
3,3
14,14
7,4
17,17
11,16
14,15
0,0
14,14
10,10
15,15
19,9
2,9
7,7
9,9
5,5
17,17
3,3
6,6
16,16
7,7
15,15
12,12
5,5
11,11
19,9
12,12
8,8
12,13
18,18
13,13
13,13
6,15
10,10
2,2
4,4
19,19
7,7
2,2
15,15
19,19
10,10
6,6
5,5
8,8
1,1
13,13
11,11
10,10
9,2
10,10
6,6
17,17
9,9
10,19
19,19
6,6
9,9
11,11
11,11
3,3
11,11
11,11
5,5
2,2
12,13
3,3
19,19
7,7
1,0
0,0
15,5
6,6
18,18
13,13
6,6
13,13
15,5
3,3
16,16
18,18
13,13
18,18
1,1
15,5
7,7
14,14
5,5
18,18
10,10
2,2
11,11
13,13
0,0
11,11
17,10
4,4
4,4
8,8
12,12
6,7
16,16
16,16
13,13
12,12
5,5
7,7
15,15
16,16
12,8
12,12
8,8
6,6
10,10
11,11
7,7
2,2
5,5
19,9
7,7
10,10
19,19
10,10
8,8
15,5
18,18
7,7
7,5
16,16
0,0
6,7
16,16
1,1
4,4
10,10
10,10
10,10
10,0
17,17
1,1
16,16
14,5
18,8
8,2
7,7
10,10
19,9
2,2
11,16
16,16
10,10
18,18
7,7
10,10
4,5
6,6
8,8
16,16
19,9
17,17
13,13
14,5
15,5
7,7
10,10
3,3
16,16
1,1
16,16
11,11
7,7
10,17
2,2
7,7
14,15
14,15
8,9
