true_label,prediction
14,8
14,10
14,8
14,10
14,12
14,10
14,12
14,8
14,8
14,10
14,8
14,10
14,14
14,10
14,8
14,10
14,10
14,8
14,8
14,1
14,10
14,9
14,1
14,10
14,8
14,12
14,8
14,10
14,8
14,1
14,12
14,10
14,10
7,8
7,8
7,8
7,8
7,8
7,1
7,8
7,8
7,10
7,10
7,8
7,10
7,8
7,8
7,8
7,10
7,10
7,1
7,1
7,10
7,8
7,10
7,8
7,8
7,8
7,8
7,8
7,8
7,14
7,10
7,10
7,10
7,8
7,8
7,10
7,10
7,8
7,8
7,10
7,8
7,8
7,10
7,8
7,10
7,8
7,10
7,10
7,8
7,8
7,8
7,10
7,10
7,8
7,8
7,10
7,8
7,10
7,10
7,10
7,8
7,1
7,12
7,10
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,8
7,10
7,10
7,8
7,10
7,1
7,8
7,8
7,8
7,8
7,10
7,8
7,8
7,1
7,8
7,8
7,8
7,8
7,8
7,12
7,10
7,10
11,8
11,10
11,8
11,8
11,10
11,8
11,8
11,8
11,10
11,8
11,8
11,9
11,8
11,10
11,8
11,8
11,10
11,10
11,8
11,8
11,8
11,8
11,8
11,10
11,8
11,1
11,10
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,9
11,10
11,8
11,8
11,8
11,14
11,10
11,8
11,8
11,8
11,8
11,1
11,8
11,10
11,8
11,8
11,8
11,8
11,8
11,10
11,8
11,8
11,10
11,10
11,8
11,1
11,8
11,8
11,10
11,8
11,1
11,8
11,8
11,1
11,8
11,8
11,10
11,8
11,8
11,1
11,8
11,1
11,8
11,1
11,10
11,10
11,8
11,8
11,8
11,8
11,10
11,10
11,8
11,10
11,10
11,10
9,1
9,1
9,8
9,10
9,10
9,10
9,10
9,8
9,10
9,8
9,8
9,8
9,10
9,10
9,8
9,8
9,8
9,1
9,8
9,8
9,8
9,10
9,8
9,1
9,8
9,8
9,1
9,10
9,8
9,1
9,8
9,10
9,8
9,10
9,8
9,8
9,10
9,8
9,10
9,8
9,1
9,10
9,8
9,1
9,1
9,8
9,10
9,8
9,10
9,8
9,10
9,1
9,8
9,10
9,10
9,8
9,8
9,10
9,1
9,8
9,8
9,10
9,8
9,1
9,1
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,9
9,8
9,9
9,8
9,8
9,1
9,8
9,8
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,10
9,8
9,10
9,8
9,8
9,8
9,10
9,8
9,1
9,8
0,10
0,10
0,9
0,1
0,8
0,8
0,10
0,1
0,10
0,10
0,10
0,8
0,8
0,8
0,8
0,12
0,8
0,8
0,10
0,8
0,8
0,10
0,8
0,8
0,8
0,10
0,8
0,8
0,8
0,10
0,8
0,8
0,9
0,8
0,10
0,8
0,1
0,10
0,8
0,8
0,8
0,12
0,8
0,8
0,8
0,8
0,10
0,8
0,10
0,8
0,10
0,1
0,1
0,1
0,8
0,8
0,8
0,10
0,8
0,8
0,10
0,10
0,10
0,10
0,8
2,8
2,8
2,8
2,8
2,10
2,10
2,8
2,8
2,8
2,9
2,8
2,8
2,8
2,8
2,8
2,10
2,8
2,8
2,8
2,8
2,8
2,9
2,8
2,8
2,8
2,9
2,8
2,8
2,1
2,8
2,8
2,8
2,10
2,8
2,8
2,8
2,12
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,10
2,8
2,10
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,10
2,10
2,1
2,8
2,8
2,10
2,8
2,8
2,8
2,8
2,9
2,8
2,8
2,8
2,10
2,8
2,8
2,10
2,8
2,8
2,8
2,8
2,8
2,10
2,8
2,8
2,10
2,10
2,8
2,8
2,8
4,10
4,8
4,8
4,10
4,8
4,10
4,10
4,8
4,8
4,8
4,8
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,8
4,8
4,8
4,10
4,8
4,10
4,1
4,8
4,8
4,10
4,8
4,10
4,8
4,8
4,8
4,10
4,8
4,8
4,8
4,8
4,8
4,14
4,12
4,10
4,8
4,10
4,8
4,10
4,10
4,8
4,8
4,12
4,8
4,1
4,10
4,8
4,8
4,8
4,10
4,8
4,10
4,1
4,8
4,12
4,10
4,8
4,14
4,8
4,1
4,8
4,10
4,8
4,8
4,10
4,8
4,8
4,10
4,8
4,10
4,8
4,8
4,8
4,9
4,10
4,8
4,8
4,10
4,8
4,8
4,1
4,12
4,10
4,8
6,8
6,1
6,8
6,1
6,10
6,10
6,10
6,10
6,10
6,8
6,8
6,10
6,8
6,8
6,10
6,8
6,1
6,10
6,10
6,10
6,1
6,8
6,8
6,1
6,9
6,8
6,8
6,10
6,8
6,10
6,8
6,1
6,8
6,10
6,12
6,8
6,8
6,8
6,1
6,9
6,8
6,1
6,10
6,10
6,8
6,10
6,8
6,8
6,10
6,8
6,8
6,10
6,10
6,8
6,10
6,8
6,10
6,8
6,8
6,1
6,10
6,8
6,8
6,8
6,8
6,8
6,8
6,10
6,12
6,1
6,8
6,8
6,1
6,8
6,10
6,10
6,8
6,10
6,8
6,8
6,1
6,1
6,8
6,10
6,8
6,8
6,8
6,8
6,8
6,1
6,1
6,8
6,9
6,8
8,8
8,8
8,8
8,10
8,8
8,8
8,1
8,8
8,12
8,8
8,10
8,10
8,8
8,1
8,8
8,8
8,8
8,8
8,8
8,8
8,1
8,8
8,8
8,8
8,8
8,8
8,1
8,1
8,8
8,14
8,8
8,10
8,1
8,8
8,10
8,10
8,8
8,8
8,8
8,10
8,9
8,1
8,8
8,8
8,8
8,8
8,8
8,8
8,1
8,8
8,10
8,10
8,8
8,8
8,8
8,8
8,8
8,12
8,10
8,10
8,12
8,1
8,8
8,10
8,8
8,8
8,10
8,8
8,10
8,10
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,14
8,8
8,1
8,8
8,10
8,1
8,8
8,8
8,10
8,1
8,1
8,12
8,8
8,1
8,8
8,8
12,10
12,10
12,10
12,10
12,12
12,10
12,10
12,10
12,10
12,9
12,10
12,10
12,10
12,10
12,10
12,12
12,10
12,10
12,10
12,9
12,10
12,10
12,10
12,8
12,1
12,10
12,10
12,1
12,8
12,9
12,10
12,10
12,10
12,8
12,10
12,12
12,10
12,10
12,10
12,10
12,10
12,8
12,10
12,10
12,1
12,10
12,8
12,8
12,10
12,12
12,10
12,8
12,1
12,8
12,10
12,10
12,9
12,10
12,10
12,10
12,8
12,10
12,10
12,10
12,10
12,1
12,8
12,1
12,1
12,10
12,8
12,10
12,10
12,10
12,8
12,10
12,8
12,12
12,12
12,10
12,10
12,8
12,10
12,10
12,12
12,8
12,10
12,8
12,10
12,10
12,1
12,8
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,8
10,12
10,10
10,10
10,12
10,10
10,10
10,12
10,8
10,9
10,14
10,8
10,10
10,8
10,10
10,8
10,14
10,8
10,10
10,12
10,10
10,10
10,10
10,8
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,1
10,10
10,10
10,1
10,10
10,8
10,1
10,10
10,10
10,8
10,10
10,10
10,14
10,12
10,10
10,8
10,1
10,10
10,10
10,10
10,8
10,10
10,12
10,8
10,10
10,10
10,8
10,10
10,8
10,12
10,1
10,8
10,10
10,8
10,10
10,10
10,12
10,12
10,10
10,10
10,10
10,1
10,10
10,10
10,8
