true_label,prediction
11,11
11,13
11,11
11,7
11,11
11,6
11,13
11,11
11,0
11,10
11,11
11,7
11,11
11,14
11,11
11,11
11,11
11,7
11,7
11,1
11,6
11,6
11,13
11,13
11,11
11,3
11,13
11,11
11,7
11,9
11,13
11,11
11,11
9,9
9,9
9,9
9,9
9,9
9,8
9,12
9,4
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,11
9,13
9,9
9,9
9,7
9,10
9,7
9,9
9,9
9,13
9,9
9,7
9,7
9,6
9,13
9,9
9,10
9,9
9,9
9,13
9,8
9,9
9,9
9,9
9,9
9,1
9,10
9,8
9,11
9,9
9,9
9,9
9,7
9,9
9,7
9,9
9,9
9,8
9,9
9,6
9,9
9,9
9,9
9,9
9,13
9,8
9,8
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,2
9,1
9,9
9,9
9,7
9,9
9,9
9,13
9,9
9,9
9,9
9,9
9,1
0,7
0,12
0,2
0,0
0,0
0,0
0,0
0,12
0,0
0,7
0,7
0,0
0,0
0,1
0,13
0,7
0,0
0,0
0,7
0,0
0,0
0,12
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,1
0,2
0,1
0,10
0,12
0,2
0,3
0,0
0,7
0,0
0,13
0,0
0,0
0,1
0,14
0,0
0,0
0,7
0,7
0,0
2,2
2,2
2,2
2,2
2,1
2,1
2,2
2,2
2,12
2,7
2,0
2,2
2,2
2,3
2,2
2,2
2,2
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,3
2,2
2,9
2,2
2,13
2,2
2,2
2,2
2,2
2,6
2,2
2,2
2,2
2,11
2,2
2,2
2,2
2,2
2,2
2,2
2,1
2,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,13
2,0
2,3
2,2
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
4,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,4
4,4
4,4
4,4
4,4
4,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,9
4,4
4,4
4,4
4,5
4,4
4,4
4,13
4,4
4,4
4,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,4
4,5
4,9
4,4
4,5
4,4
4,4
4,5
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,4
4,5
4,5
4,4
4,4
4,5
4,4
4,4
6,3
6,8
6,1
6,12
6,7
6,9
6,7
6,10
6,6
6,2
6,12
6,6
6,0
6,6
6,6
6,12
6,10
6,6
6,12
6,6
6,6
6,7
6,7
6,0
6,6
6,6
6,6
6,9
6,6
6,6
6,6
6,6
6,3
6,6
6,13
6,6
6,6
6,6
6,3
6,6
6,6
6,13
6,1
6,6
6,10
6,6
6,9
6,6
6,8
6,9
6,13
6,0
6,6
6,9
6,6
6,13
6,6
6,2
6,6
6,0
6,6
6,6
6,6
6,6
6,6
6,6
6,12
6,6
6,12
6,0
6,6
6,6
6,6
6,6
6,9
6,6
6,6
6,6
6,7
6,6
8,8
8,8
8,7
8,8
8,13
8,14
8,10
8,8
8,0
8,9
8,8
8,9
8,7
8,8
8,9
8,9
8,5
8,7
8,13
8,9
8,8
8,8
8,8
8,9
8,7
8,10
8,3
8,8
8,12
8,0
8,8
8,14
8,10
8,3
8,10
8,8
8,11
8,8
8,8
8,0
8,8
8,14
8,3
8,8
8,8
8,8
8,8
8,8
8,3
8,9
8,7
8,9
8,13
8,8
8,10
8,7
8,3
8,9
8,9
8,13
8,10
8,8
8,1
8,10
8,2
8,10
8,11
8,8
8,3
8,8
8,8
8,8
8,7
8,7
8,8
8,8
8,11
8,14
8,2
12,12
12,12
12,10
12,12
12,8
12,13
12,12
12,14
12,11
12,6
12,12
12,12
12,12
12,12
12,12
12,12
12,0
12,12
12,10
12,6
12,12
12,12
12,3
12,12
12,13
12,12
12,12
12,3
12,3
12,11
12,0
12,12
12,12
12,10
12,13
12,12
12,13
12,12
12,3
12,14
12,10
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,14
12,14
12,1
12,14
12,14
12,12
12,9
12,13
12,12
12,12
12,12
12,3
12,6
12,10
12,10
12,12
12,10
12,12
12,2
12,12
12,14
12,10
12,6
12,3
12,12
12,12
12,12
12,12
10,14
10,10
10,10
10,10
10,9
10,9
10,6
10,6
10,14
10,1
10,10
10,14
10,10
10,11
10,10
10,14
10,11
10,10
10,10
10,14
10,1
10,14
10,10
10,10
10,10
10,14
10,14
10,0
10,10
10,13
10,10
10,11
10,7
10,10
10,7
10,6
10,14
10,10
10,10
10,13
10,10
10,10
10,14
10,14
10,6
10,13
10,9
10,10
10,11
10,0
10,10
10,7
10,14
10,13
10,14
10,11
10,7
10,14
10,14
10,6
10,10
10,10
10,12
10,10
10,10
10,10
10,3
10,10
10,10
10,11
10,10
