true_label,prediction
6,3
6,3
6,12
6,3
6,10
6,10
6,12
6,10
6,12
6,12
6,12
6,1
6,1
6,1
6,1
6,1
6,12
6,12
6,3
6,1
6,12
6,3
6,12
6,12
8,1
8,5
8,1
8,12
8,3
8,1
8,12
8,1
8,12
8,5
8,1
8,10
8,5
8,12
8,3
8,3
8,3
8,1
8,12
8,1
8,12
8,1
8,5
8,12
8,3
8,3
8,12
8,12
8,5
8,12
8,1
8,10
8,12
8,3
8,10
8,10
8,3
8,12
8,3
8,10
8,12
8,1
8,3
8,3
8,3
8,3
8,12
8,3
8,1
8,12
8,12
8,1
8,3
8,12
8,5
8,5
8,1
8,12
8,10
8,10
8,12
8,1
8,12
8,10
8,3
8,12
8,10
8,12
8,12
8,10
8,3
8,12
8,3
8,12
8,12
8,1
8,12
8,12
8,5
8,12
8,12
8,12
8,1
8,12
8,1
8,10
8,12
8,10
8,12
8,1
8,0
8,5
8,3
12,12
12,10
12,10
12,12
12,12
12,10
12,10
12,12
12,7
12,1
12,10
12,12
12,10
12,12
12,10
12,12
12,12
12,1
12,10
12,0
12,7
12,10
12,12
12,12
12,12
12,10
12,12
12,0
12,12
12,1
12,12
12,10
12,12
12,12
12,12
12,12
12,10
12,12
12,10
12,10
12,12
12,12
12,12
12,12
12,1
12,10
12,12
12,12
12,1
12,12
12,10
12,12
12,12
12,12
12,10
12,10
12,12
12,12
12,10
12,12
12,12
12,12
12,12
12,10
12,12
12,0
12,1
12,0
12,12
12,10
12,12
12,10
12,10
12,12
12,1
12,7
12,1
12,12
12,12
12,12
12,1
12,12
12,12
12,10
12,12
12,1
12,10
12,1
12,10
12,1
12,1
12,12
10,1
10,10
10,12
10,10
10,12
10,10
10,12
10,10
10,10
10,12
10,12
10,10
10,12
10,12
10,12
10,10
10,12
10,12
10,1
10,12
10,12
10,10
10,12
10,10
10,12
10,12
10,12
10,10
10,12
10,10
10,10
10,12
10,12
10,10
10,1
10,10
10,12
10,1
10,10
10,12
10,12
10,10
10,12
10,12
10,10
10,12
10,12
10,10
10,10
10,1
10,10
10,10
10,12
10,12
10,10
10,12
10,1
10,10
10,12
10,12
10,12
10,10
10,12
10,12
10,10
10,10
10,12
10,1
10,12
10,12
10,1
10,1
10,12
10,1
10,12
10,1
10,12
10,12
10,7
10,10
10,12
10,12
10,10
10,12
10,12
