true_label,prediction
1,6
1,6
1,6
1,6
1,6
1,0
1,6
1,0
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
7,6
7,6
7,10
7,6
7,6
7,6
7,6
7,6
7,6
7,10
7,0
7,0
7,0
7,6
7,6
7,0
7,10
7,0
7,6
7,6
7,6
7,6
7,6
7,0
7,6
7,6
7,6
7,6
7,6
7,0
7,6
7,6
7,0
7,0
7,6
7,6
7,6
7,6
7,0
7,6
7,6
7,6
7,0
7,6
7,10
7,0
7,6
7,6
7,6
7,0
7,10
7,6
7,6
7,6
7,6
7,6
7,0
7,6
7,0
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,0
7,6
7,6
7,0
7,6
7,0
7,6
7,6
7,6
7,6
7,6
7,6
7,10
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,0
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,0
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,0
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,0
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,0
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,0
11,6
11,6
11,6
11,6
11,6
11,6
11,0
11,6
11,10
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
9,6
9,0
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,0
9,6
9,6
9,0
9,6
9,6
9,6
9,0
9,6
9,6
9,0
9,6
9,6
9,0
9,6
9,0
9,6
9,0
9,6
9,6
9,6
9,6
9,6
9,6
9,0
9,6
9,6
9,6
9,6
9,0
9,6
9,6
9,6
9,0
9,6
9,6
9,0
9,6
9,6
9,6
9,6
9,0
9,0
9,6
9,6
9,10
9,6
9,6
9,6
9,6
9,0
9,0
9,6
9,0
9,6
9,6
9,6
9,0
9,6
9,6
9,6
9,6
9,6
9,6
9,0
9,6
9,6
9,10
9,0
9,6
9,0
9,0
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,10
0,6
0,6
0,6
0,6
0,6
0,0
0,6
0,6
0,6
0,6
0,6
0,6
0,0
0,0
0,10
0,6
0,6
0,6
0,0
0,6
0,6
0,0
0,0
0,6
0,6
0,6
0,0
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
2,6
2,0
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,0
2,0
2,6
2,6
2,6
2,6
2,0
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,0
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,10
2,6
4,10
4,10
4,6
4,6
4,6
4,6
4,10
4,6
4,10
4,6
4,0
4,10
4,6
4,6
4,10
4,6
4,0
4,0
4,6
4,0
4,6
4,0
4,6
4,6
4,0
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,0
4,10
4,6
4,10
4,10
4,10
4,0
4,10
4,10
4,0
4,6
4,6
4,6
4,10
4,6
4,6
4,10
4,6
4,10
4,10
4,10
4,6
4,10
4,6
4,6
4,10
4,6
4,6
4,6
4,6
4,6
4,6
4,0
4,0
4,6
4,10
4,6
4,0
4,6
4,10
4,6
4,0
4,10
4,10
4,10
4,10
4,0
4,6
4,10
4,6
4,10
4,6
4,6
4,6
4,6
4,10
4,6
6,6
6,6
6,10
6,6
6,6
6,10
6,0
6,6
6,6
6,6
6,6
6,6
6,10
6,6
6,6
6,0
6,0
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
6,6
6,6
6,0
6,0
6,0
6,10
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
6,10
6,6
6,6
6,6
6,6
6,6
6,10
6,6
6,6
6,0
6,6
6,0
6,6
6,6
6,6
6,6
6,6
8,6
8,6
8,0
8,6
8,6
8,6
8,6
8,6
8,6
8,10
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,10
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,0
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,10
8,6
8,6
8,6
8,10
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,0
8,10
8,0
8,6
8,0
8,6
8,0
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,10
8,6
8,6
8,6
8,6
8,0
8,6
8,6
8,6
8,0
8,6
8,0
8,0
8,10
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,10
8,6
8,10
8,6
8,10
8,6
8,6
10,6
10,6
10,10
10,10
10,0
10,0
10,6
10,0
10,10
10,6
10,6
10,6
10,10
10,6
10,6
10,6
10,0
10,0
10,0
10,6
10,0
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,10
10,0
10,10
10,6
10,6
10,6
10,10
10,0
10,10
10,10
10,10
10,0
10,0
10,10
10,6
10,0
10,6
10,10
10,0
10,0
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,0
10,0
10,6
10,0
10,6
10,6
10,0
10,6
10,6
10,6
10,6
10,0
10,10
10,0
10,0
10,0
10,6
10,10
10,0
10,6
10,0
10,6
10,6
10,10
10,0
10,6
10,6
10,0
