true_label,prediction
8,3
8,3
8,3
8,4
8,4
8,10
8,3
8,3
8,10
8,0
8,0
8,0
8,3
8,3
8,3
8,6
8,3
8,10
8,3
8,3
8,3
8,3
8,3
8,10
8,3
8,4
8,3
8,10
8,3
8,3
8,6
8,10
8,6
8,10
8,10
8,3
8,6
8,3
8,3
8,0
8,10
8,3
8,10
8,3
8,3
8,10
8,3
8,3
8,5
8,3
8,10
8,3
10,10
10,0
10,10
10,10
10,10
10,3
10,3
10,3
10,3
10,10
10,6
10,10
10,10
10,4
10,0
10,10
10,10
10,10
10,6
10,0
10,3
10,3
10,10
10,10
10,0
10,10
10,10
10,10
10,3
10,6
10,10
10,3
10,10
10,6
10,0
10,4
10,3
10,10
10,10
10,0
10,0
10,0
10,10
10,10
10,0
10,0
10,10
10,4
10,3
10,10
10,10
10,3
10,4
10,10
10,3
10,0
