true_label,prediction
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,4
4,4
4,5
4,4
4,4
4,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,7
6,9
6,10
6,6
6,10
6,6
6,2
6,10
6,11
6,0
6,6
6,6
6,2
6,10
6,11
6,11
6,7
6,6
6,6
6,6
6,0
6,6
6,6
6,10
6,6
6,6
6,3
6,6
6,10
6,1
6,6
6,9
6,6
6,6
6,6
6,7
6,6
6,6
6,10
6,3
6,6
6,6
6,6
6,2
6,10
6,6
6,6
6,0
6,6
6,6
6,6
6,6
6,0
6,6
6,6
6,0
6,0
6,6
6,0
6,5
6,6
6,0
6,6
6,0
6,6
8,7
8,7
8,7
8,6
8,8
8,8
8,8
8,8
8,8
8,8
8,7
8,8
8,8
8,8
8,0
8,11
8,8
8,8
8,7
8,3
8,8
8,10
8,6
8,8
8,1
8,2
8,7
8,8
8,11
8,8
8,3
8,8
8,1
8,8
8,8
8,7
8,8
8,8
8,7
8,8
8,8
8,8
8,8
8,11
8,8
8,6
8,7
8,8
8,8
8,8
8,2
8,8
8,7
8,7
8,7
8,8
8,8
8,8
8,8
8,8
8,8
8,7
8,10
8,8
10,7
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,7
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,0
10,8
10,10
10,10
10,8
10,10
10,7
10,10
10,9
10,10
10,8
10,10
10,10
10,10
10,8
10,10
10,0
10,11
10,10
10,10
10,11
10,10
10,10
10,10
10,10
10,6
10,8
10,8
10,10
10,10
10,8
10,10
10,10
10,8
10,10
10,10
10,8
