true_label,prediction
11,11
11,11
11,11
11,11
11,9
11,11
11,11
11,11
11,11
9,9
9,9
9,10
9,9
9,9
9,9
9,2
9,9
9,9
9,9
9,9
9,8
9,9
9,9
9,9
9,9
9,9
9,5
9,9
9,8
9,9
9,9
9,9
9,9
9,9
9,9
9,5
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,8
9,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,8
9,5
9,4
9,9
9,9
9,9
9,9
9,5
9,5
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,8
9,9
9,9
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,3
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,11
0,1
0,11
0,0
0,1
0,1
0,7
0,1
0,1
0,1
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,3
2,3
2,3
2,3
2,2
2,2
2,8
2,3
2,2
2,2
2,2
2,3
2,2
2,3
2,2
2,2
2,3
2,2
2,2
2,2
2,3
2,2
2,0
2,3
2,2
2,2
2,3
2,2
2,2
2,2
2,9
2,2
2,11
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,3
2,3
2,2
2,2
2,9
2,2
2,2
2,2
2,3
2,2
2,2
2,2
2,2
2,2
2,3
2,3
2,2
2,2
2,2
2,2
2,2
2,2
4,4
4,4
4,4
4,4
4,9
4,5
4,9
4,4
4,5
4,4
4,4
4,4
4,4
4,4
4,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,9
4,4
4,4
4,5
4,4
4,9
4,9
4,4
4,5
4,4
4,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,9
4,4
4,4
4,5
4,4
4,4
4,4
4,4
4,5
4,4
4,4
6,7
6,6
6,7
6,6
6,7
6,8
6,7
6,6
6,7
6,6
6,6
6,6
6,7
6,7
6,7
6,8
6,7
6,6
6,8
6,6
6,6
6,6
6,8
6,7
6,7
6,6
6,7
6,6
6,7
6,6
6,6
6,5
6,8
6,6
6,7
6,7
6,6
6,7
6,6
6,7
6,6
6,7
6,6
6,7
6,7
6,6
6,6
6,6
6,6
6,6
6,8
6,6
6,7
6,7
6,6
6,7
6,6
6,8
6,6
6,6
6,8
6,6
6,6
6,6
6,6
8,9
8,9
8,7
8,9
8,8
8,9
8,5
8,9
8,5
8,9
8,8
8,5
8,9
8,9
8,9
8,9
8,5
8,10
8,7
8,9
8,9
8,6
8,8
8,9
8,3
8,8
8,8
8,9
8,9
8,9
8,8
8,9
8,9
8,8
8,9
8,9
8,8
8,5
8,10
8,9
8,8
8,9
8,8
8,9
8,10
8,9
8,9
8,3
8,8
8,9
8,9
8,9
8,9
8,10
8,9
8,9
8,9
8,9
8,9
8,8
8,8
8,9
8,9
8,8
10,9
10,10
10,10
10,9
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,11
10,10
10,8
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,11
10,10
10,10
10,6
10,10
10,10
10,11
10,10
10,10
10,6
10,11
10,10
10,9
10,10
10,11
10,11
10,9
10,8
10,10
10,9
10,10
10,10
10,10
10,10
