true_label,prediction
8,1
8,4
8,1
8,1
8,1
8,1
8,1
8,1
8,4
8,1
8,1
8,1
8,1
8,7
8,1
8,1
8,1
8,4
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,4
8,7
8,1
8,7
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,4
8,1
8,1
8,1
8,4
8,1
8,1
8,1
8,1
8,4
8,1
8,1
8,4
8,4
8,4
8,1
8,4
8,1
8,4
8,1
8,1
8,7
8,1
8,1
8,1
8,1
8,1
8,1
8,4
8,4
8,7
8,1
8,1
8,4
8,1
8,1
8,1
8,4
8,1
8,4
8,4
8,11
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,4
8,1
8,4
8,1
8,4
8,1
8,1
10,1
10,1
10,4
10,4
10,4
10,4
10,1
10,4
10,4
10,1
10,1
10,1
10,4
10,1
10,1
10,1
10,4
10,4
10,4
10,1
10,4
10,4
10,7
10,1
10,4
10,7
10,1
10,4
10,1
10,4
10,4
10,4
10,1
10,1
10,1
10,4
10,4
10,4
10,4
10,11
10,4
10,4
10,4
10,1
10,4
10,4
10,4
10,4
10,4
10,7
10,1
10,7
10,1
10,1
10,1
10,1
10,1
10,4
10,4
10,1
10,4
10,7
10,1
10,4
10,1
10,1
10,1
10,1
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,1
10,4
10,7
10,1
10,11
10,4
10,1
10,1
10,4
